!SESSION 2025-06-17 14:10:01.061 -----------------------------------------------
eclipse.buildId=4.36.0.202506052058
java.version=21.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\mohdf\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2025-06-17 14:10:19.501

!ENTRY org.eclipse.lsp4e 4 0 2025-06-17 14:10:19.502
!MESSAGE java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
!STACK 0
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
       org.eclipse.jdt.ui [1402]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.22.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
              org.eclipse.jdt.core.manipulation [1392]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:495)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:2110)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:146)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2101)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2041)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:2003)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1915)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

!ENTRY org.eclipse.jst.common.ui 4 0 2025-06-17 14:49:42.042
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.common.ui [556]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.5.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
       org.eclipse.jdt.ui [1402]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.22.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
              org.eclipse.jdt.core.manipulation [1392]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:495)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:2110)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:146)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2101)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2041)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:2003)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1915)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

!ENTRY org.eclipse.jst.j2ee.ejb.annotations.emitter 4 0 2025-06-17 14:49:42.045
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.ejb.annotations.emitter [565]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.2.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
       org.eclipse.jdt.ui [1402]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.22.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
              org.eclipse.jdt.core.manipulation [1392]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:495)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:2110)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:146)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2101)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2041)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:2003)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1915)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

!ENTRY org.eclipse.jst.j2ee.ejb.annotations.ui 4 0 2025-06-17 14:49:42.048
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.ejb.annotations.ui [566]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.2.400.v202502280419"; singleton:="true"
       org.eclipse.jst.j2ee.ui [1442]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.26.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
              org.eclipse.jdt.ui [1402]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.22.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
                     org.eclipse.jdt.core.manipulation [1392]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.common.project.facet.ui; bundle-version="[1.3.1,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.common.project.facet.ui; bundle-version="1.5.0.v202405122301"; singleton:="true"
              org.eclipse.jst.common.project.facet.ui [1436]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.common.ui; bundle-version="[1.0.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.common.ui; bundle-version="1.1.0.v202307260438"; singleton:="true"
              org.eclipse.jst.common.ui [556]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ejb.ui; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ejb.ui; bundle-version="1.2.0.v202402152248"; singleton:="true"
       org.eclipse.jst.ejb.ui [1437]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.4.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.2.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.2.400.v202502280419"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.2.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:495)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:2110)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:146)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2101)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2041)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:2003)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1915)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

!ENTRY org.eclipse.jst.j2ee.ejb.annotations.xdoclet 4 0 2025-06-17 14:49:42.051
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.ejb.annotations.xdoclet [567]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb.annotations.emitter; bundle-version="[1.2.0,1.3.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb.annotations.emitter; bundle-version="1.2.0.v202307261744"; singleton:="true"
       org.eclipse.jst.j2ee.ejb.annotations.emitter [565]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.2.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
              org.eclipse.jdt.ui [1402]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.22.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
                     org.eclipse.jdt.core.manipulation [1392]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.ant.ui; bundle-version="[3.2.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.ant.ui; bundle-version="3.10.100.v20250514-1721"; singleton:="true"
       org.eclipse.ant.ui [1245]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.15.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug.ui; bundle-version="[3.2.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jdt.debug.ui; bundle-version="3.15.0.v20250516-0336"; singleton:="true"
       org.eclipse.jdt.debug.ui [1394]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.33.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:495)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:2110)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:146)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2101)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2041)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:2003)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1915)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

!ENTRY org.eclipse.jst.j2ee.xdoclet.runtime 4 0 2025-06-17 14:49:42.055
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.j2ee.xdoclet.runtime [576]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb.annotations.xdoclet; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb.annotations.xdoclet; bundle-version="1.3.0.v202307261816"; singleton:="true"
       org.eclipse.jst.j2ee.ejb.annotations.xdoclet [567]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb.annotations.emitter; bundle-version="[1.2.0,1.3.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb.annotations.emitter; bundle-version="1.2.0.v202307261744"; singleton:="true"
              org.eclipse.jst.j2ee.ejb.annotations.emitter [565]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.2.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
                     org.eclipse.jdt.ui [1402]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.22.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
                            org.eclipse.jdt.core.manipulation [1392]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.ant.ui; bundle-version="[3.2.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.ant.ui; bundle-version="3.10.100.v20250514-1721"; singleton:="true"
              org.eclipse.ant.ui [1245]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.15.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug.ui; bundle-version="[3.2.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.debug.ui; bundle-version="3.15.0.v20250516-0336"; singleton:="true"
              org.eclipse.jdt.debug.ui [1394]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.33.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:495)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:2110)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:146)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2101)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2041)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:2003)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1915)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

!ENTRY org.eclipse.jst.jsp.ui 4 0 2025-06-17 14:49:42.057
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.jsp.ui [583]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.14.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
       org.eclipse.jdt.ui [1402]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.22.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
              org.eclipse.jdt.core.manipulation [1392]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:495)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:2110)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:146)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2101)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2041)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:2003)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1915)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

!ENTRY org.eclipse.jst.server.ui 4 0 2025-06-17 14:49:42.061
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.server.ui [591]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.2.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
       org.eclipse.jdt.ui [1402]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.22.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
              org.eclipse.jdt.core.manipulation [1392]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit; bundle-version="[3.2.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jdt.junit; bundle-version="3.17.100.v20250429-2027"; singleton:="true"
       org.eclipse.jdt.junit [1396]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="1.19.0"
           -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug.ui; bundle-version="[3.13.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.debug.ui; bundle-version="3.15.0.v20250516-0336"; singleton:="true"
              org.eclipse.jdt.debug.ui [1394]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.33.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.33.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:495)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:2110)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:146)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2101)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:2041)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:2003)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1915)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

!ENTRY org.eclipse.jst.ws.axis.creation.ui 4 0 2025-06-17 14:49:42.064
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.axis.creation.ui [600]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption; bundle-version="1.1.0.v202308010229"; singleton:="true"
       org.eclipse.jst.ws.consumption [603]
         Unresolved requirement: Import-Package: org.eclipse.jst.j2ee.internal.webservice
           -> Export-Package: org.eclipse.jst.j2ee.internal.webservice; bundle-symbolic-name="org.eclipse.jst.j2ee.webservice.ui"; bundle-version="1.2.0.v202402152248"; version="0.0.0"; x-friends:="org.eclipse.jst.ws.consumption"
              org.eclipse.jst.j2ee.webservice.ui [1444]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.navigator.ui; bundle-version="[1.2.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.navigator.ui; bundle-version="1.2.200.v202502280419"; singleton:="true"
                     org.eclipse.jst.j2ee.navigator.ui [1441]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.2.400.v202502280419"; singleton:="true"
                            org.eclipse.jst.j2ee.ui [1442]
                              Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.26.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
                                   org.eclipse.jdt.ui [1402]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.22.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.23.0.v20250521-2253"; singleton:="true"
                                          org.eclipse.jdt.core.manipulation [1392]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.2.400.v202502280419"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.ui; bundle-version="[1.0.100,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.ui; bundle-version="1.1.100.v202308012257"; singleton:="true"
       org.eclipse.jst.ws.ui [614]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.explorer; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.ws.explorer; bundle-version="1.1.100.v202408150414"; singleton:="true"
              org.eclipse.wst.ws.explorer [1609]
                Unresolved requirement: Require-Bundle: org.eclipse.equinox.http.jetty; bundle-version="[1.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.equinox.http.jetty; bundle-version="3.9.400.v20250518-0608"
                     org.eclipse.equinox.http.jetty [1335]
                       Unresolved requirement: Import-Package: org.eclipse.equinox.http.servlet; version="[1.2.0,2.0.0)"
                         -> Export-Package: org.eclipse.equinox.http.servlet; bundle-symbolic-name="org.eclipse.equinox.http.servlet"; bundle-version="1.8.400.v20250317-0606"; version="1.2.0"
                            org.eclipse.equinox.http.servlet [1337]
                              No resolution report for the bundle.         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.2.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.axis.consumption.ui; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.axis.consumption.ui; bundle-version="1.1.100.v202405180441"; singleton:="true"
       org.eclipse.jst.ws.axis.consumption.ui [1457]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui; bundle-version="[1.2.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.2.0.v202308010145"; singleton:="true"
              org.eclipse.jst.ws.consumption.ui [605]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.ui; bundle-version="[1.0.100,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.ui; bundle-version="1.1.100.v202308012257"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption; bundle-version="1.1.0.v202308010229"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.30.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.35.0.v20250521-0737"; singleton:="true"
